condition,axis,count,mean,std,min,max
holistic,critical,5,0.2594903945922852,0.8618998592195721,-0.7181603312492371,1.2873244285583496
holistic,cruel,5,-2.0397167205810547,0.33769878419731436,-2.384427785873413,-1.5839436054229736
holistic,cryptic,5,-0.9038076639175415,0.6701079091632094,-1.980281114578247,-0.21168458461761475
holistic,curious,5,2.267600727081299,0.26404186038467387,1.8755781650543213,2.5388054847717285
holistic,cynical,5,-1.3036785125732422,0.6476834718991176,-2.045598030090332,-0.5546011924743652
holistic,data_driven,5,-2.412976932525635,0.3274919938882094,-2.796452760696411,-1.9746336936950684
holistic,decisive,5,-0.5347567915916442,0.2739574026269807,-0.8993474245071411,-0.1749228835105896
holistic,deconstructionist,5,0.05719190835952759,0.9558272366917689,-1.0849440097808838,1.1785972118377686
holistic,deontological,5,4.205132532119751,0.7977446549004357,3.4835031032562256,5.510343551635742
holistic,detached,5,1.6554969787597655,0.22754022702400395,1.3984198570251465,1.8949074745178223
holistic,deterministic,5,0.06802162528038025,0.5315042008736597,-0.8080905675888062,0.4631482660770416
holistic,diplomatic,5,2.306709337234497,0.3722049118671954,1.9400217533111572,2.8860292434692383
holistic,disorganized,5,-2.554396867752075,0.33571774854524666,-2.9652791023254395,-2.1218438148498535
holistic,dispassionate,5,0.42492295503616334,0.1990382976508191,0.14231324195861816,0.6407898664474487
holistic,dogmatic,5,-1.2123542070388793,0.18676439449388835,-1.4705674648284912,-0.9562571048736572
holistic,dominant,5,1.0390709042549133,0.19956710133765865,0.7807875275611877,1.270009994506836
holistic,dramatic,5,-0.2848842926323414,0.3918984840012793,-0.9397132396697998,0.03797001764178276
holistic,earnest,5,3.093610143661499,0.4145208172662776,2.585808277130127,3.716529607772827
holistic,eclectic,5,-0.3179240345954895,0.9689865299527938,-1.612856149673462,0.8245370388031006
holistic,edgy,5,-3.4326561450958253,0.42956591624407287,-3.8584775924682617,-2.8097312450408936
holistic,educational,5,3.124138593673706,0.1384298295040678,3.0268661975860596,3.3618032932281494
holistic,effusive,5,-1.8790499210357665,0.37244201224401724,-2.1651358604431152,-1.2646033763885498
holistic,egalitarian,5,4.938143920898438,0.3907976286764058,4.3231730461120605,5.346529960632324
holistic,elitist,5,-5.313066482543945,0.373344456758514,-5.717907905578613,-4.757523536682129
holistic,eloquent,5,0.15308340191841124,0.5343857311306807,-0.6347895264625549,0.5502961277961731
holistic,emotional,5,-0.8590001583099365,0.25476348943542354,-1.164302110671997,-0.5868045091629028
holistic,empathetic,5,-1.493505859375,0.23267100515215672,-1.7598521709442139,-1.1392309665679932
holistic,enigmatic,5,-1.0474307179450988,0.4910656402660473,-1.7498087882995605,-0.5392275452613831
holistic,entertaining,5,-0.027390995621681215,0.17030153545880541,-0.2358529269695282,0.16761133074760437
holistic,environmental,5,1.7805024623870849,0.32253366082881035,1.4062577486038208,2.0621562004089355
holistic,epicurean,5,-0.07972229421138763,0.6528105105651169,-1.157149076461792,0.5362045764923096
holistic,esoteric,5,-0.9450573205947876,0.761224278921542,-2.160320281982422,-0.29228514432907104
holistic,essentialist,5,-0.29640655517578124,0.5156771647728525,-0.768827497959137,0.534146785736084
holistic,ethereal,5,-0.782786202430725,0.41481356421934523,-1.3769569396972656,-0.33146101236343384
holistic,existentialist,5,-0.764728707075119,0.5824219096318269,-1.4972448348999023,-0.24210870265960693
holistic,experiential,5,-1.0515643775463104,0.5327247946046583,-1.8779786825180054,-0.4740845859050751
holistic,extroverted,5,0.5462826281785965,0.2381340737097469,0.23091046512126923,0.8071609735488892
holistic,fatalistic,5,-0.3723546952009201,0.7167305126721568,-1.5127476453781128,0.2690519690513611
holistic,flexible,5,2.196830224990845,0.4362374335306314,1.8479669094085693,2.933824062347412
holistic,flippant,5,-3.439872169494629,0.42258011233593223,-3.8449223041534424,-2.758324146270752
holistic,flirty,5,-2.1938732385635378,0.30312770259727445,-2.598954200744629,-1.8683793544769287
holistic,forgiving,5,0.8129747986793519,0.25149026208140685,0.44472652673721313,1.1164734363555908
holistic,formal,5,2.050626587867737,0.537186010711989,1.289199948310852,2.6391448974609375
holistic,fundamentalist,5,-2.8072237968444824,0.37435310030907504,-3.268714189529419,-2.3915297985076904
holistic,futuristic,5,0.04674587249755859,0.468403234493173,-0.7199112176895142,0.5304974913597107
holistic,goofy,5,-3.657229280471802,0.302172764286057,-3.898552894592285,-3.1958537101745605
holistic,grandiose,5,-0.13686327934265136,0.5072894602729334,-0.9754126667976379,0.2789249122142792
holistic,gregarious,5,-0.6855361759662628,0.25255955734706487,-1.0318454504013062,-0.3293028175830841
holistic,grounded,5,-2.172318720817566,0.9016155758005073,-3.2160298824310303,-1.0219007730484009
holistic,hedonistic,5,-2.2134236335754394,0.6479230715810995,-3.21600341796875,-1.5527880191802979
holistic,historical,5,-1.1372480154037476,0.9706277695070366,-2.5222487449645996,-0.018575310707092285
holistic,hostile,5,-2.7126883029937745,0.3524686362874417,-3.2012202739715576,-2.340567111968994
holistic,humble,5,-1.0058529138565064,0.20315595395823252,-1.2990905046463013,-0.8256560564041138
holistic,iconoclastic,5,-0.8744126319885254,0.6946676726036657,-1.8221991062164307,-0.17092758417129517
holistic,idealistic,5,0.8938368201255799,0.6186740594192739,0.49737274646759033,1.9755821228027344
holistic,impatient,5,-2.365836977958679,0.3020014290966201,-2.7667641639709473,-1.916580080986023
holistic,impulsive,5,-3.5345102310180665,0.37542341973161475,-3.947599411010742,-2.9618020057678223
holistic,innovative,5,-0.0015665799379348754,0.4127441304414988,-0.6771851181983948,0.3760973811149597
holistic,inquisitive,5,-1.9564922094345092,0.21494040550236296,-2.246425151824951,-1.683766484260559
holistic,inspirational,5,2.602843189239502,0.49288207859995214,1.9948832988739014,3.1591110229492188
holistic,introspective,5,2.416048002243042,0.45107740604012836,1.6494314670562744,2.753384590148926
holistic,introverted,5,2.9103079319000242,0.5690211960034155,2.138914108276367,3.4676032066345215
holistic,ironic,5,-3.241753435134888,0.34062338517395757,-3.716233015060425,-2.846219539642334
holistic,irreverent,5,-3.935846710205078,0.42920318795686213,-4.292941093444824,-3.225740909576416
holistic,judgmental,5,-1.6461962938308716,0.4746957614209248,-2.412473440170288,-1.2606706619262695
holistic,libertarian,5,-2.98107590675354,0.5315321342477265,-3.720100164413452,-2.390390396118164
holistic,literal,5,-1.4933400869369506,0.2772027785600376,-1.8822182416915894,-1.106973648071289
holistic,manic,5,-2.964932584762573,0.4235441681871497,-3.5707108974456787,-2.490452766418457
holistic,materialist,5,-1.9434999585151673,1.0258740928013172,-3.5547938346862793,-0.7813295722007751
holistic,meditative,5,0.9244257569313049,0.5779856586739034,0.23756396770477295,1.7581005096435547
holistic,melancholic,5,-0.9943525731563568,0.5913009727553413,-1.8630445003509521,-0.4454653263092041
holistic,melodramatic,5,-1.1517157793045043,0.5205423247322017,-2.059380054473877,-0.7344543933868408
holistic,mercurial,5,-2.6439562320709227,0.47067819701952224,-3.288027286529541,-2.152202844619751
holistic,metaphorical,5,0.49298599660396575,0.4236832419285922,-0.11101032793521881,1.024975299835205
holistic,militant,5,-2.0010326385498045,0.48329870537843506,-2.821671962738037,-1.6542139053344727
holistic,misanthropic,5,-1.8392524242401123,0.4861522075264853,-2.5332603454589844,-1.2448482513427734
holistic,mischievous,5,-2.268022084236145,0.5045113156643661,-3.0541839599609375,-1.7780991792678833
holistic,moderate,5,3.1133139610290526,0.4557820825220227,2.707266330718994,3.887521982192993
holistic,mystical,5,0.6107365399599075,0.49173343404955017,0.0993831604719162,1.355808973312378
holistic,naive,5,-1.9329250574111938,0.3233584874521715,-2.435825824737549,-1.6333332061767578
holistic,narrative,5,-0.2087121844291687,0.48864211582573935,-0.9138249158859253,0.3777989149093628
holistic,neurotic,5,-2.550285577774048,0.4327808520587597,-3.14517879486084,-2.113173246383667
holistic,nihilistic,5,-0.8969897508621216,0.5205995106544089,-1.747037410736084,-0.46655023097991943
holistic,nonchalant,5,-3.0931307315826415,0.21244164324752796,-3.30954647064209,-2.7664976119995117
holistic,nostalgic,5,-0.8068262100219726,0.6685928861535242,-1.8795526027679443,-0.2860225439071655
holistic,nurturing,5,1.974293065071106,0.2696191615578647,1.6926189661026,2.3136284351348877
holistic,optimistic,5,0.8475693702697754,0.7731351966201065,-0.23080569505691528,1.538017988204956
holistic,pacifist,5,-1.030092716217041,0.29532393320757017,-1.2805780172348022,-0.5535826683044434
holistic,paranoid,5,-1.8316612243652344,0.5433631087526276,-2.5157248973846436,-1.0349901914596558
holistic,passionate,5,-1.2050939917564392,0.2932968960762184,-1.6336231231689453,-0.8857442736625671
holistic,passive_aggressive,5,-2.747578763961792,0.10569462205842423,-2.9197850227355957,-2.6506330966949463
holistic,patient,5,0.6565061926841735,0.309530451458949,0.22060510516166687,0.9410279393196106
holistic,pedantic,5,-0.15491703450679778,0.5767963861726967,-1.0885111093521118,0.28327232599258423
holistic,pessimistic,5,-0.5864268332719803,0.8085342834994913,-1.355318546295166,0.569451630115509
holistic,petty,5,-0.9362882077693939,0.48793116073355114,-1.6314438581466675,-0.4690193831920624
holistic,philosophical,5,1.0914193391799927,1.0152801027737126,-0.36428457498550415,2.2790589332580566
holistic,playful,5,-0.619907683134079,0.3295918877934162,-0.9256700873374939,-0.22409287095069885
holistic,pluralist,5,0.4576914072036743,0.2796955028401255,0.1760949194431305,0.8156821727752686
holistic,poetic,5,-1.0956427335739136,0.25914446352827003,-1.5185142755508423,-0.806320309638977
holistic,problem_solving,5,0.03379915356636047,0.526489255054777,-0.6464046239852905,0.6124090552330017
holistic,progressive,5,-0.5297622382640839,0.21055605162341715,-0.878250777721405,-0.38852834701538086
holistic,provocative,5,0.7268134534358979,0.6417189007592842,-0.18787986040115356,1.377657175064087
holistic,qualitative,5,2.179034924507141,0.4686234987771239,1.603937029838562,2.7203288078308105
holistic,quantitative,5,-2.017179846763611,0.38135304232194334,-2.494422435760498,-1.5381678342819214
holistic,radical,5,0.15316479206085204,0.3856775342796826,-0.37535297870635986,0.537034273147583
holistic,reactive,5,-4.197359943389893,0.3068469366952883,-4.513140678405762,-3.716963291168213
holistic,rebellious,5,0.09000821113586426,0.5184927406681439,-0.6748759150505066,0.5399866700172424
holistic,relativist,5,0.6883674293756485,0.576843338579927,0.04214194416999817,1.2532711029052734
holistic,reserved,5,-1.4798639297485352,0.2313461599585064,-1.733652114868164,-1.1761970520019531
holistic,resilient,5,2.3508955001831056,0.4335395298793416,1.9644317626953125,2.915140151977539
holistic,reverent,5,2.7749192237854006,0.4985112987862856,2.1890292167663574,3.5596513748168945
holistic,rhetorical,5,-0.6377356350421906,0.4241348428949617,-1.3339483737945557,-0.31154587864875793
holistic,risk_taking,5,0.30420363545417783,0.42248736990779356,-0.40713220834732056,0.7030198574066162
holistic,ritualistic,5,1.4413586854934692,0.42333725823068385,0.9498679637908936,1.8145778179168701
holistic,romantic,5,-0.6669508069753647,0.5312708294484457,-1.55111825466156,-0.1745195835828781
holistic,sarcastic,5,-3.3578425884246825,0.3430538450180504,-3.8893654346466064,-3.023998260498047
holistic,sardonic,5,-3.9158816814422606,0.4223421333249596,-4.286101341247559,-3.2673583030700684
holistic,sassy,5,-2.9964941501617433,0.3690903052303745,-3.279055118560791,-2.378255844116211
holistic,savage,5,-2.0225518226623533,0.2789105084585029,-2.439805030822754,-1.763291835784912
holistic,secular,5,-0.3735045462846756,0.964525152375966,-1.7929127216339111,0.5040582418441772
holistic,serene,5,3.0099322319030763,0.5382493471443673,2.3638625144958496,3.8141140937805176
holistic,serious,5,2.369007873535156,0.561860286394013,1.533907413482666,2.9720752239227295
holistic,skeptical,5,0.37049145698547364,0.45741412216000177,-0.13405922055244446,0.9917604327201843
holistic,socratic,5,-2.0138575553894045,0.234326709260046,-2.293431520462036,-1.771364450454712
holistic,solemn,5,2.837170195579529,0.6741300304221842,1.8604191541671753,3.4762401580810547
holistic,spiritual,5,0.8072879165410995,0.6551774495858677,0.16764287650585175,1.7175822257995605
holistic,spontaneous,5,-1.5973787784576416,0.5254487671722086,-2.435019016265869,-1.1215556859970093
holistic,stoic,5,2.538488745689392,0.36480541347858697,1.9937533140182495,2.921149253845215
holistic,stream_of_consciousness,5,-0.7328813910484314,0.418834598777786,-1.363022804260254,-0.33865243196487427
holistic,submissive,5,-2.63698263168335,0.24474843984540556,-3.057877540588379,-2.439110040664673
holistic,subversive,5,-1.1473024606704711,0.5579227412618402,-1.8889479637145996,-0.528814435005188
holistic,supportive,5,2.360485315322876,0.2985312570214432,2.0360963344573975,2.6975011825561523
holistic,sycophantic,5,-0.005389690399169922,0.248622622904979,-0.2123110145330429,0.3620735704898834
holistic,temperamental,5,-3.2764628410339354,0.3737921510478728,-3.7742063999176025,-2.783548355102539
holistic,theatrical,5,-0.35988483130931853,0.5652227463141383,-1.2787106037139893,0.18264661729335785
holistic,theoretical,5,0.08173884451389313,0.9158409599753656,-1.289536714553833,1.0767638683319092
holistic,traditional,5,0.5841916501522064,0.34761452396102477,0.2883801758289337,1.152299165725708
holistic,understated,5,-1.0373236775398254,0.2624651654674021,-1.2957782745361328,-0.6445510387420654
holistic,universalist,5,-0.7794884324073792,0.41287239820549576,-1.2705984115600586,-0.3676588535308838
holistic,urgent,5,-0.3993051558732986,0.2695828060230939,-0.6563905477523804,-0.0698164701461792
holistic,utilitarian,5,0.5136588335037231,0.7968848048882818,-0.8129552006721497,1.2745931148529053
holistic,verbose,5,2.354600191116333,0.4603442995657726,1.5760343074798584,2.6752769947052
holistic,visceral,5,-2.2415799379348753,0.3022238396860277,-2.699326992034912,-1.9130016565322876
holistic,whimsical,5,0.650173369050026,0.5385864074178821,-0.14822782576084137,1.192113995552063
holistic,witty,5,-2.2893657207489015,0.29400321899169646,-2.5567686557769775,-1.8783202171325684
holistic,wry,5,-3.9488192081451414,0.43695905759788856,-4.366914749145508,-3.365961790084839
holistic,zealous,5,-1.3523144483566285,0.3421723037002561,-1.8638594150543213,-1.0729477405548096
reductionist,absolutist,5,-0.5709039896726609,0.5817716441843708,-1.313133955001831,0.17059417068958282
reductionist,abstract,5,0.8206613004207611,1.213639335595388,-1.0684977769851685,2.1481521129608154
reductionist,accessible,5,1.5569167017936707,1.268759835799822,0.7967602014541626,3.8088788986206055
reductionist,accommodating,5,1.053399884700775,0.7060335578752386,0.5067070722579956,2.2896409034729004
reductionist,acerbic,5,-2.8854158878326417,0.5271783030813132,-3.731287956237793,-2.3376359939575195
reductionist,adventurous,5,-0.45788550972938535,0.41421290086509777,-1.14122474193573,-0.12351712584495544
reductionist,agreeable,5,1.6613289356231689,0.4138569588931556,1.37697172164917,2.340610980987549
reductionist,altruistic,5,4.710192489624023,0.5288210936080768,3.944913864135742,5.424374580383301
